Caso de Uso: CU39;
Nombre;Revisar correcto estado set de datos
Actores;AP, U
Funciones Asociadas;
Objetivo;Revisar correcto estado set de datos
Pre Condiciones;Set de datos no revisado
Post Condiciones;Set de datos revisado y solicitud respondida
Acciones del Actor;Acciones del Sistema
Usuario sube un set de datos a su 치rea de trabajo;
;Sistema recibe set de datos
;Sistema inicia revisi칩n del set de datos
;Sistema revisa elementos nulos
;Sistema revisa elementos incorrectos
;Sistema revisa disconformidades en la matriz entregada
;Sistema revisa existencia de atributos con variable discreta
;Sistema notifica el resultado de la revisi칩n
;Sistema genera resumen del proceso
;Sistema aloja set de datos en 치rea de trabajo de usuario
Referencias Cruzadas;CU41
Cursos alternativos;Si set de datos no se acepta, se procede a eliminar el archivo, CU40
