Caso de Uso: CU42;
Nombre;Implementar algoritmo K-Means
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo K-Means
Pre Condiciones;Solicitud de  k-means generada
Post Condiciones;Solicitud de k-means respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con K-Means;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU43;
Nombre;Implementar algoritmo Mean Shift
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo Mean Shift
Pre Condiciones;Solicitud de  Mean Shift generada
Post Condiciones;Solicitud de Mean Shift respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con Mean Shift;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU44;
Nombre;Implementar algoritmo Affinity Propagation
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo Affinity Propagation
Pre Condiciones;Solicitud de  Affinity Propagation generada
Post Condiciones;Solicitud de Affinity Propagation respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con Affinity Propagation;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU45;
Nombre;Implementar algoritmo DBScan
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo DBScan
Pre Condiciones;Solicitud de DBScan generada
Post Condiciones;Solicitud de DBScan respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con DBScan;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU46;
Nombre;Implementar algoritmo Aglomerativos
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo Aglomerativos
Pre Condiciones;Solicitud de Aglomerativos generada
Post Condiciones;Solicitud de Aglomerativos respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con Aglomerativos;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU48;
Nombre;Implementar algoritmo jerarquizado
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo jerarquizado
Pre Condiciones;Solicitud de jerarquizado generada
Post Condiciones;Solicitud de jerarquizado respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con jerarquizado;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU49;
Nombre;Implementar algoritmo SOM
Actores;SCL, U
Funciones Asociadas;
Objetivo;Implementar algoritmo SOM
Pre Condiciones;Solicitud de SOM generada
Post Condiciones;Solicitud de SOM respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con SOM;
;Sistema recibe solicitud y despliega formulario con los parámetros necesarios
Usuario completa el formulario;
;Sistema recibe el formulario
;Sistema procesa la data y envía para aplicación de algoritmo
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL genera respuesta de resultados;
SCL genera evaluación de resultados;
;Sistema recibe respuestas y resultados generados
;Sistema procesa la data
;Sistema despliega el resultado en pantalla
;Sistema notifica el correcto funcionamiento del algoritmo
Referencias Cruzadas;--
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU50;
Nombre;Evaluar las particiones generadas
Actores;SCL, U
Funciones Asociadas;
Objetivo;Evaluar las particiones generadas
Pre Condiciones;Particiones generadas mediante Clustering sin evaluación
Post Condiciones;Particiones generadas mediante Clustering evaluadas de manera correcta
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario solicita aplicar clustering con algunos de los algoritmos;
;Sistema recibe la solicitud
;Sistema procesa la solicitud y la envía al SCL
SCL recibe solicitud y aplica algoritmo con parámetros seleccionados;
SCL evalúa las particiones mediante calinkski-harabazz;
SCL evalúa las particiones mediante coeficiente de siluetas;
SCL evalúa las particiones mediante análisis estadísticos;
SCL reporta resultados;
;Sistema recibe los resultados
;Sistema despliega resultados en interfaz mediante uso de data table
;Sistema despliega datatable y expone los resultados
;Sistema notifica el correcto término de proceso
Referencias Cruzadas;CU25
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
;
Caso de Uso: CU51;
Nombre;Generar fase exploratoria de algoritmos de clustering
Actores;SC, U
Funciones Asociadas;
Objetivo;Generar fase exploratoria de algoritmos de clustering
Pre Condiciones;Solicitud de fase exploratoria en algoritmos de clustering generada 
Post Condiciones;Solicitud de fase exploratoria en algoritmos de clustering procesada
Acciones del Actor;Acciones del Sistema
Usuario accede a módulo de clustering;
Usuario accede a fase exploratoria ;
;Sistema recibe solicitud
;Sistema prepara el Job
;Sistema lanza job 
;Sistema notifica al usuario que el job ha sido lanzado
SC evalúa el estado del job;
SC finaliza job;
SC notifica finalización de job;
;Sistema recibe notificación
;Sistema prepara resumen de resultados y particiones generadas
;Sistema despliega datatable y expone los resultados
;Sistema notifica al usuario el resultado final
Referencias Cruzadas;CU52, CU53, CU25
Cursos alternativos;No se puede aplicar algoritmo, se notifica por las vías establecidas
