Caso de Uso: CU24;
Nombre;Visualizar estadísticas de uso
Actores;AP, U
Funciones Asociadas;
Objetivo;Visualizar estadísticas de uso del servicio por usuario
Pre Condiciones;Solicitud de estadísticas de uso realizada
Post Condiciones;Solicitud de estadísticas de uso respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a sección de estadísticas de uso;
;Sistema recibe la solicitud
;Sistema consulta a AP para solicitud de información
AP recibe la solicitud y la procesa;
;Sistema recibe respuesta AP
;Sistema procesa respuesta
;Sistema decodifica respuesta en formato JSON
;Sistema genera tabla resumen de estadísticas recibidas
;Sistema genera gráfico de reportes con el uso
Referencias Cruzadas;CU12, CU25, CU26
Cursos alternativos;--
;
Caso de Uso: CU27;
Nombre;Visualizar carga de servidores
Actores;AP, U
Funciones Asociadas;
Objetivo;Visualizar carga de servidores en tiempo real
Pre Condiciones;Solicitud de estado de servidores
Post Condiciones;Solicitud de estado de servidores respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a sección de carga de servidores;
;Sistema recibe la solicitud
;Sistema consulta a AP para solicitud de información
AP recibe la solicitud y la procesa;
;Sistema recibe respuesta AP
;Sistema procesa respuesta
;Sistema decodifica respuesta en formato JSON
;Sistema genera tabla resumen de estadísticas recibidas
;Sistema genera gráfico de reportes con el uso
Referencias Cruzadas;CU12, CU25, CU26
Cursos alternativos;--
;
Caso de Uso: CU28;
Nombre;Visualizar carga de sistema de colas
Actores;AP, U
Funciones Asociadas;
Objetivo;Visualizar carga del sistema de colas de procesos
Pre Condiciones;Solicitud de carga del sistema de colas generada
Post Condiciones;Solicitud de carga del sistema de colas respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a sección de carga de sistema de colas;
;Sistema recibe la solicitud
;Sistema consulta a AP para solicitud de información
AP recibe la solicitud y la procesa;
;Sistema recibe respuesta AP
;Sistema procesa respuesta
;Sistema decodifica respuesta en formato JSON
;Sistema genera tabla resumen de estadísticas recibidas
;Sistema genera gráfico de reportes con el uso
Referencias Cruzadas;CU12, CU25, CU26
Cursos alternativos;--
;
Caso de Uso: CU29;
Nombre;Visualizar estados de trabajos
Actores;AP, U
Funciones Asociadas;
Objetivo;Visualizar estados de trabajos
Pre Condiciones;Solicitud de estados de trabajos en servidor generada
Post Condiciones;Solicitud de estados de trabajos en servidor respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a sección de estados de trabajos;
;Sistema recibe la solicitud
;Sistema consulta a AP para solicitud de información
AP recibe la solicitud y la procesa;
;Sistema recibe respuesta AP
;Sistema procesa respuesta
;Sistema decodifica respuesta en formato JSON
;Sistema genera tabla resumen de estadísticas recibidas
;Sistema genera gráfico de reportes con el uso
Referencias Cruzadas;CU12, CU25, CU26
Cursos alternativos;--
;
Caso de Uso: CU30;
Nombre;Visualizar estadísticas de trabajos
Actores;AP, U
Funciones Asociadas;
Objetivo;Visualizar estadísticas de trabajos
Pre Condiciones;Solicitud de estadísticas de trabajos en servidor generada
Post Condiciones;Solicitud de estadísticas de trabajos en servidor respondida
Acciones del Actor;Acciones del Sistema
Usuario accede a sección de estadísticas de trabajos;
;Sistema recibe la solicitud
;Sistema consulta a AP para solicitud de información
AP recibe la solicitud y la procesa;
;Sistema recibe respuesta AP
;Sistema procesa respuesta
;Sistema decodifica respuesta en formato JSON
;Sistema genera tabla resumen de estadísticas recibidas
;Sistema genera gráfico de reportes con el uso
Referencias Cruzadas;CU12, CU25, CU26
Cursos alternativos;--
