Caso de Uso: CU52;
Nombre;Crear un nuevo Job
Actores;SC
Funciones Asociadas;
Objetivo;Crear un nuevo Job
Pre Condiciones;Job no creado
Post Condiciones;Job creado y lanzado al sistema de colas
Acciones del Actor;Acciones del Sistema
SC recibe petición de crear nuevo job;
SC recibe la data;Sistema procesa la información y crea el job
;Sistema encola el job
;Sistema almacena en sistema persistente los atributos del job
;Sistema notifica mediante correo electrónico el estado del job
;Sistema habilita item para evaluar avance del job
Referencias Cruzadas;CU25, CU02, CU21
Cursos alternativos;--
;
Caso de Uso: CU53;
Nombre;Finalizar un Job
Actores;SC
Funciones Asociadas;
Objetivo;Finalizar un Job
Pre Condiciones;Job en estado de ejecución o en espera
Post Condiciones;Job en estado finalizado
Acciones del Actor;Acciones del Sistema
SC recibe petición de finalizar job;
SC recibe la data;Sistema procesa la información y finaliza el job
;Sistema des encola el job
;Sistema almacena en sistema persistente los atributos del job
;Sistema notifica mediante correo electrónico el estado del job
Referencias Cruzadas;CU25, CU02
Cursos alternativos;--
;
Caso de Uso: CU75;
Nombre;Editar un Job
Actores;SC
Funciones Asociadas;
Objetivo;Editar un Job
Pre Condiciones;Job en estado de ejecución o en espera
Post Condiciones;Job con cambio de estado generado
Acciones del Actor;Acciones del Sistema
SC recibe petición de editar estado de job;
SC recibe la data;Sistema procesa la información y edita el job
;Sistema cambia estado de proceso en gestor de colas
;Sistema almacena en sistema persistente los atributos del job
;Sistema notifica mediante correo electrónico el estado del job
Referencias Cruzadas;CU25, CU02
Cursos alternativos;--
;
Caso de Uso: CU76;
Nombre;Mostrar estado de cola
Actores;SC
Funciones Asociadas;
Objetivo;Mostrar estado de cola
Pre Condiciones;Mostrar el estado de los trabajos en el sistema de colas
Post Condiciones;Solicitud de visualización de estado de colas en espera
Acciones del Actor;Solicitud respondida
SC recibe petición de mostrar estado de colas;
SC recupera el estado de los jobs;
SC procesa la información en formato JSON;
SC envía respuesta;
;Sistema recibe respuesta
;Sistema crea gráfico resumen con los procesos y sus estados
;Sistema crea datatable con el resumen de los procesos
;Sistema despliega los resultados en la vista
Referencias Cruzadas;CU25, CU02, CU26
Cursos alternativos;--
;
Caso de Uso: CU76;
Nombre;Notificar estados de procesos
Actores;SC
Funciones Asociadas;
Objetivo;Notificar estados de procesos
Pre Condiciones;Notificar vía correo electrónico el estado de un proceso
Post Condiciones;Solicitud de notificación de estado de Job
Acciones del Actor;Solicitud respondida
Sistema recibe solicitud de notificación de estado de proceso;
Sistema chequea el estado y lo registra;
Sistema envía respuesta en formato JSON;
;Sistema recibe respuesta
;Sistema envía petición de notificación al gestor de correos
;Sistema genera correo y notifica al usuario
;Sistema registra el estado del proceso en almacenamiento persistente
;Sistema registra el estado del proceso en sistema Log
Referencias Cruzadas;CU02, CU21
Cursos alternativos;--
;
Caso de Uso: CU77;
Nombre;Notificar finalización de Job
Actores;SC
Funciones Asociadas;
Objetivo;Notificar finalización de Job
Pre Condiciones;Notificar vía correo electrónico la finalización de un proceso
Post Condiciones;Solicitud de notificación de estado de Job
Acciones del Actor;Solicitud respondida
Sistema recibe solicitud de notificación de finalización de proceso;
Sistema chequea el estado y lo registra;
Sistema envía respuesta en formato JSON;
SC finaliza job;
;Sistema recibe respuesta
;Sistema envía petición de notificación al gestor de correos
;Sistema genera correo y notifica al usuario
;Sistema registra el estado del proceso en almacenamiento persistente
;Sistema registra el estado del proceso en sistema Log
Referencias Cruzadas;CU02, CU21
Cursos alternativos;--
;
Caso de Uso: CU78;
Nombre;Revisar procesos en cola
Actores;SC
Funciones Asociadas;
Objetivo;Revisar procesos en cola
Pre Condiciones;Revisar procesos en cola y determinar si es necesario cambiar estados
Post Condiciones;Revisión de procesos requerida
Acciones del Actor;Revisión de procesos realizada
SC recibe solicitud de revisar sus procesos;
SC revisa los estados de todos los procesos;
SC evalúa el tiempo de espera de cada proceso;
SC evalúa el tiempo de ejecución de cada proceso;
SC evalúa la prioridad de cada proceso;
SC determina qué procesos finalizar;
SC finaliza jobs;
SC genera resumen de revisión;
;Sistema recibe resumen
;Sistema notifica los cambios de estado según corresponda
;Sistema almacena en sistema persistente los atributos del job
;Sistema registra el estado del proceso en sistema Log
Referencias Cruzadas;CU02, CU21
Cursos alternativos;--
